数模一体化：http://10.52.199.81
建模平台：http://10.52.192.75
Jupyter：http://10.52.198.43:8989/tree

kafka:
10.52.199.81:9092
mva_query_topic   mva_flow_topic
mva_query_inline_topic    mva_flow_topic
aimp 
5000

linux主机详情： http://10.52.199.81:3000


CREATE TABLE etl.`DWD_POC_CASE_FD_UVA_DATA_CASE3_PROCESSED` (
  `WAFER_ID` varchar(128) NULL,
  `TOOL_ID` int(11) NULL,
  `RUN_ID` int(11) NULL,
  `EQP_NAME` varchar(128) NULL,
  `PRODUCT_ID` varchar(128) NULL,
  `PRODG1` varchar(256) NULL,
  `TOOL_NAME` varchar(128) NULL,
  `LOT_ID` varchar(128) NULL,
  `RECIPE_NAME` varchar(128) NULL,
  `OPER_NO` varchar(128) NULL,
  `START_TIME` datetime NULL,
  `parametric_name` varchar(128) NULL,
  `CASE_INFO` varchar(128) NULL,
  `STATUS` varchar(128) NULL,
  `STATISTIC_RESULT` double NULL,
  `label` int(11) NULL
) ENGINE=OLAP
DUPLICATE KEY(`WAFER_ID`)
COMMENT 'OLAP'
DISTRIBUTED BY HASH(`WAFER_ID`) BUCKETS 10
PROPERTIES (
"replication_allocation" = "tag.location.default: 1",
"in_memory" = "false",
"storage_format" = "V2",
"disable_auto_compaction" = "false"
)





进入kafka:
sudo docker exec -it kafka /bin/bash
cd /opt/bitnami/kafka/bin

往topic发消息
sh kafka-console-producer.sh --broker-list 127.0.0.1:9092 --topic mva_query_defect_topic2

{"requestId": "defect","requestParam": [{"dateRange": {"start":"2023-01-10 00:00:03", "end":"2023-10-23 23:59:58"}, "lot": [],"waferId": {"good": ["NA0085-13","NA0085-24","NA0298-13","NA0300-02","NA0304-11","NA0396-11","NA0396-24","NA0401-13","NA0407-24","NA0411-11"],"bad": ["NA0410-23","NA0697-10","NAS422-04","NAX708-04","NAX708-24"]}}]}


删除kafka的topic：
sh kafka-topics.sh --bootstrap-server 127.0.0.1:9092 --delete --topic mva_query_inline_topic




kafka消息例子1：
# 真正的kafka消息里全都是双引号
# json_loads_dict = {
#     "requestId": "fff",
#     "requestParam": [
#         {'dateRange': [{'start': "2023-12-01 00:00:00", 'end': "2024-01-15 00:00:00"}], 
#          'lot': [], 
#          'operNo': ["1G.EEG1R","1G.PPB10"], 
#          'prodg1': [], 
#          'productId': [], 
#          'eqp': [], 
#          'tool': [], 
#          'recipeName': [], 
#          'waferId': {'good': ["NBX392-15","NBX392-20","NBX392-24","NBX391-24","NBX391-25",
# "NBX548-09","NBX391-01","NBX391-02","NBX391-13","NBX391-17"], 
#                      'bad': ["NBX500-10","NBX500-01","NBX500-09"]}, 
#          'uploadId': '20240116091053189', 
#          'mergeProdg1': '0',
#         #  'mergeOperno': [{"2F.CDS10_XX.TDS01": ["2F.CDS10", "XX.TDS01"]},
#         #                    {"2F.CDS20_XX.CDS20": ["2F.CDS20", "XX.CDS20"]}]
#         }
#     ]
# }


kafka消息例子2：
json_loads_dict = {
    "requestId": "fff",
    "requestParam": [
        {'dateRange': [{'start': "2023-06-01 14:11:18", 'end': "2023-07-09 03:40:09"}], 
         'lot': [], 
         'operNo': ['2F.CDS10',  'XX.TDS01'], 
         'prodg1': [], 
         'productId': [], 
         'eqp': [], 
         'tool': [], 
         'recipeName': [], 
         'waferId': {'good': ['NAZ926-04', 'NAZ926-05', 'NAZ926-10', 'NAZ926-01', 'NAZ748-05',
       'NAZ748-06', 'NAZ748-07', 'NAZ926-14', 'NFL805-21', 'NAZ748-08',
       'NAZ758-17', 'NAZ926-11', 'NAZ748-09', 'NAZ748-04', 'NAZ926-02',
       'NAZ926-03', 'NAZ926-09', 'NAZ926-06', 'NFL805-11', 'NAZ926-08',
       'NAZ926-15', 'NAZ748-03', 'NAZ860-01', 'NAZ926-07', 'NAZ926-12',
       'NAZ926-13', 'NGB951-09', 'NGB951-03', 'NGD037-01', 'NGD037-02',
       'NGB951-04', 'NGD037-03', 'NGD744-01', 'NGD744-03', 'NGD744-14',
       'NGD744-21', 'NGD040-04', 'NGD040-01', 'NGD040-02', 'NGD040-03',
       'NGD744-09', 'NGD744-20', 'NGD744-23', 'NGB951-05', 'NGD037-04',
       'NGB951-07', 'NGB951-10', 'NGB951-06', 'NGD744-18', 'NGD744-16',
       'NGD744-04', 'NGD744-12', 'NGD744-13', 'NGD744-19', 'NGD744-11',
       'NGD744-25', 'NGF842-01', 'NGF842-02', 'NGD744-05', 'NGD744-06',
       'NGD744-07', 'NGD744-10', 'NGD744-24', 'NGD744-02', 'NGF842-09',
       'NGF842-23', 'NGF842-03', 'NGF842-14', 'NGF977-25', 'NGF989-05',
       'NGF989-06', 'NGF989-12', 'NGF990-06', 'NGF990-10', 'NGF990-24',
       'NGF997-15', 'NGF997-16', 'NGG003-09', 'NGG003-21', 'NGG015-01',
       'NGG016-01', 'NGG016-09', 'NGG016-14', 'NGG016-17', 'NGG016-20',
       'NGG016-22', 'NGG118-03', 'NGG118-15', 'NGF989-04', 'NGF989-10',
       'NGF989-19', 'NGF989-24', 'NGF989-25', 'NGF990-04', 'NGF990-11',
       'NGF990-12', 'NGF990-25', 'NGF997-02', 'NGF997-03', 'NGF997-08',
       'NGG003-03', 'NGG003-15', 'NGF842-06', 'NGG015-20', 'NGG016-21',
       'NGG016-23', 'NGG118-01', 'NGG118-20', 'NGF842-25', 'NGF842-07',
       'NGF989-02', 'NGF989-03', 'NGF989-14', 'NGF989-21', 'NGF989-22',
       'NGF989-23', 'NGF990-09', 'NGF990-15', 'NGF990-20', 'NGF990-21',
       'NGF990-22', 'NGF997-06', 'NGF997-13', 'NGF997-18', 'NGF997-25',
       'NGG015-04', 'NGG015-07', 'NGG015-11', 'NGG015-12', 'NGG016-12',
       'NGG016-19', 'NGG118-13', 'NGG707-04', 'NGG707-05', 'NGG707-06',
       'NGG707-10', 'NGG707-11', 'NGG711-24', 'NGG711-25', 'NGG715-16',
       'NGG717-05', 'NGG717-07', 'NGG718-05', 'NGG718-11', 'NGG718-25',
       'NGG724-05', 'NGG724-12', 'NGG724-13', 'NGG776-02', 'NGG776-03',
       'NGG776-17', 'NGG778-04', 'NGG778-11', 'NGF842-13', 'NGF842-18',
       'NGF977-23', 'NGF990-02', 'NGF990-14', 'NGG003-11', 'NGG015-10',
       'NGG016-04', 'NGG016-07', 'NGG016-10', 'NGG016-11', 'NGG016-25',
       'NGG118-04', 'NGG118-06', 'NGG118-11', 'NGG118-12', 'NGG118-19',
       'NGG707-12', 'NGG707-13', 'NGG715-01', 'NGG715-08', 'NGG715-15',
       'NGG717-11', 'NGG718-07', 'NGG718-13', 'NGG724-04', 'NGG724-24',
       'NGG776-15', 'NGG776-16', 'NGG776-22', 'NGG778-18', 'NGG778-25',
